,Tense : ['Pres'],Mood : ['Imp'],ratio_stem,POS : NOUN,Person : [],POS : AUX,nb_phrase,POS : SPACE,Tense : ['Fut'],sect 4,POS : PROPN,sect 1,POS : DET,Number : [],n_stop,Mood : ['Ind'],POS : VERB,mean_par,POS : PRON,Person : ['3'],Mood : ['Cnd'],VerbForm : ['Inf'],POS : X,Person : ['1'],Tense : [],n_par,Mood : [],ratio_stop,POS : ADP,Gender : [],lg_phrase,n_stem,POS : SCONJ,Gender : ['Fem'],n_pos,POS : PUNCT,Tense : ['Past'],sect 5,Voice : [],Person : ['2'],sect 0,POS : INTJ,Gender : ['Masc'],nb_mot,Mood : ['Sub'],POS : CCONJ,VerbForm : ['Part'],Tense : ['Imp'],sect 6,n_paragraphe,n_tok,ratio_tok,Number : ['Sing'],sect 2,punct,sect 3,POS : ADJ,Number : ['Plur'],POS : ADV,POS : SYM,POS : NUM,Voice : ['Pass'],VerbForm : ['Fin'],lab_y
allemand,159,1,0.006082725060827251,0.23398215733982158,261,0.027169505271695052,128,0.0,5,0,0.01824817518248175,11,0.02473641524736415,88,1420,160,0.17396593673965938,0.15487749983923862,0.019870235198702353,163,4,62,0.008921330089213302,3,62,171,261,0.36541430777148737,0.035685320356853206,253,202.8828125,1210,0.0032441200324412004,47,15,0.02473641524736415,187,0,410,2,1,0.00040551500405515005,129,3886,3,0.0036496350364963502,199,16,0,26,1371,0.3528049408131755,259,25,8.109375,2,0.31873479318734793,82,0.08799675587996755,0.0,0.0186536901865369,19,168,0
grec,13,0,0.03513513513513514,0.22432432432432434,38,0.02702702702702703,21,0.0,0,0,0.013513513513513514,7,0.032432432432432434,9,242,16,0.14594594594594595,0.13936265709156193,0.02972972972972973,16,0,8,0.010810810810810811,0,8,15,38,0.3954248366013072,0.02702702702702703,25,179.66666666666666,245,0.0,9,13,0.016216216216216217,30,0,52,0,1,0.0,20,612,0,0.008108108108108109,30,3,0,5,289,0.4722222222222222,34,2,5.333333333333333,0,0.34054054054054056,11,0.0918918918918919,0.0,0.032432432432432434,2,16,0
hindoustani,3,0,0.1956521739130435,0.13043478260869565,2,0.021739130434782608,5,0.0,0,0,0.043478260869565216,3,0.021739130434782608,0,21,3,0.10869565217391304,0.19224555735056542,0.021739130434782608,3,0,0,0.0,0,0,1,2,0.31343283582089554,0.0,3,93.8,32,0.0,0,9,0.0,2,0,4,0,1,0.0,2,67,0,0.0,2,0,0,3,43,0.6417910447761194,4,2,2.6,0,0.5434782608695652,1,0.08695652173913043,0.0,0.021739130434782608,1,3,0
japonais,76,0,0.01160092807424594,0.2559938128383604,166,0.020108275328692964,93,0.0007733952049497294,1,0,0.017788089713843776,12,0.018561484918793503,63,862,66,0.18097447795823665,0.1070915338956576,0.019334880123743233,68,1,50,0.01082753286929621,0,50,66,166,0.40018570102135564,0.03248259860788863,130,151.6236559139785,697,0.0030935808197989174,34,15,0.006187161639597835,106,0,218,0,1,0.0,70,2154,1,0.004640371229698376,116,1,0,9,792,0.36768802228412256,121,3,4.32258064516129,0,0.300077339520495,50,0.10440835266821345,0.0,0.02474864655839134,16,68,0
latin,114,0,0.007782101167315175,0.2406892718176765,155,0.021122846025569762,134,0.0,2,1,0.0216787103946637,7,0.024458032240133407,52,1099,109,0.1489716509171762,0.15456499802570964,0.023346303501945526,108,2,27,0.011117287381878822,5,28,95,154,0.3793579565067311,0.038910505836575876,165,141.32089552238807,897,0.0027793218454697055,32,14,0.016675931072818232,113,0,254,0,1,0.0,71,2897,3,0.005002779321845469,127,11,0,24,1015,0.3503624439074905,162,23,5.268656716417911,6,0.3329627570872707,54,0.08782657031684268,0.0,0.024458032240133407,14,114,0
portugais,81,0,0.009683666881859263,0.27953518398967075,162,0.024531956100710135,135,0.001936733376371853,1,0,0.016139444803098774,11,0.02130406714009038,39,998,69,0.15171078114912848,0.13905592303066747,0.01872175597159458,73,3,22,0.0032278889606197547,0,23,99,161,0.3922955974842767,0.03808908973531311,111,125.02962962962962,830,0.0025823111684958036,36,15,0.005810200129115558,125,0,225,0,1,0.0,88,2544,2,0.0012911555842479018,139,5,0,15,948,0.37264150943396224,136,14,4.481481481481482,3,0.31245965138799225,60,0.07617817947062622,0.0,0.046481601032924466,10,74,0
russe,135,0,0.007056451612903226,0.23588709677419356,202,0.023689516129032258,173,0.0,9,0,0.012600806451612902,7,0.018145161290322582,55,1297,133,0.16985887096774194,0.17297734627831715,0.018649193548387098,127,0,33,0.00655241935483871,7,33,86,202,0.3953063090521183,0.03679435483870968,189,116.28323699421965,901,0.007056451612903226,49,14,0.026713709677419355,154,0,317,1,1,0.0,99,3281,2,0.0020161290322580645,169,6,0,11,1026,0.31270953977445903,230,15,4.07514450867052,12,0.3251008064516129,52,0.08669354838709678,0.0,0.03024193548387097,20,135,0
espagnol,121,0,0.0062724014336917565,0.24193548387096775,263,0.022401433691756272,128,0.0,9,7,0.01971326164874552,8,0.0264336917562724,99,1162,109,0.1671146953405018,0.17232142857142857,0.039874551971326166,107,0,59,0.011200716845878136,3,59,148,263,0.34236888626988804,0.03181003584229391,208,171.6875,1107,0.0017921146953405018,54,14,0.05017921146953405,172,0,360,0,1,0.0,111,3394,1,0.0013440860215053765,204,12,0,13,1250,0.36829699469652327,217,8,6.0625,9,0.29838709677419356,57,0.07302867383512544,0.0,0.01478494623655914,13,110,0
tamoul,67,1,0.013525698827772768,0.2551848512173129,117,0.026149684400360685,73,0.0009017132551848512,1,0,0.012623985572587917,8,0.020739404869251576,31,706,56,0.16050495942290352,0.07267441860465117,0.016230838593327322,59,2,17,0.026149684400360685,1,17,47,117,0.38919514884233736,0.023444544634806132,90,154.86301369863014,623,0.0036068530207394047,29,15,0.009918845807033363,92,0,169,1,1,0.0,59,1814,2,0.0018034265103697023,100,1,0,20,725,0.39966923925027564,109,13,4.273972602739726,3,0.32642019837691616,38,0.09558160504959423,0.0,0.020739404869251576,9,61,0
languesindoeuropéennes,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0
loisir,32,0,0.02329450915141431,0.3211314475873544,56,0.018302828618968387,29,0.0,4,0,0.026622296173044926,5,0.018302828618968387,26,372,28,0.1464226289517471,0.07797665369649806,0.036605657237936774,30,2,19,0.03494176372712146,2,19,16,56,0.3823227132579651,0.03494176372712146,58,202.3448275862069,395,0.0066555740432612314,10,14,0.04159733777038269,32,0,84,0,1,0.0,20,973,2,0.004991680532445923,37,1,0,3,463,0.47584789311408016,51,5,5.551724137931035,2,0.22129783693843594,11,0.059900166389351084,0.0,0.028286189683860232,4,32,0
jeu,331,0,0.0037926675094816687,0.3284450063211125,432,0.023514538558786345,316,0.001011378002528445,10,0,0.008596713021491783,8,0.02579013906447535,233,2646,313,0.1911504424778761,0.034033673909915095,0.019469026548672566,318,5,178,0.014917825537294564,6,179,69,431,0.40109140518417463,0.03337547408343868,552,125.70569620253164,1690,0.006321112515802781,55,15,0.009608091024020228,212,0,730,0,1,0.0,149,6597,7,0.0035398230088495575,253,24,0,17,1924,0.29164771865999695,369,34,3.892405063291139,2,0.23261694058154236,154,0.0922882427307206,0.0,0.009355246523388117,26,325,0
jeudesociété,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0
jeudecartes,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0
échecs,568,1,0.0018200728029121164,0.3000520020800832,867,0.01950078003120125,510,0.0,12,0,0.01794071762870515,15,0.024440977639105563,367,4906,512,0.18252730109204368,0.06808167393031711,0.01781071242849714,524,13,261,0.014040561622464899,12,262,203,865,0.3896743447180302,0.03081123244929797,891,149.81372549019608,2758,0.005590223608944358,183,14,0.0046801872074883,529,0,1354,1,1,0.0,330,12590,13,0.0046801872074883,604,33,0,46,3169,0.2517077045274027,791,48,4.113725490196078,7,0.26326053042121683,246,0.0748829953198128,0.0,0.039781591263650544,50,539,0
jeudego,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0
jeuvidéo,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0
jeudehasard,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0
activitéphysique,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0
sport,246,0,0.0035989717223650387,0.3,418,0.02082262210796915,261,0.0,15,0,0.02622107969151671,12,0.021593830334190232,179,2425,227,0.1686375321336761,0.060076236561594124,0.015167095115681234,231,5,129,0.006940874035989717,6,130,73,417,0.384006334125099,0.027506426735218508,413,156.06513409961687,1786,0.002827763496143959,94,14,0.011568123393316195,253,0,627,1,1,0.0,149,6315,7,0.003084832904884319,288,12,0,14,2028,0.32114014251781475,318,25,4.363984674329502,9,0.2820051413881748,159,0.08637532133676093,0.0,0.02724935732647815,29,239,0
football,673,0,0.0014246367176370025,0.2914806724285307,1118,0.014911197644600627,715,0.0006648304682306011,18,5,0.02706809763510305,8,0.026973121853927248,442,6654,592,0.1651628834647165,0.04524699775656534,0.014056415614018426,610,16,287,0.006363377338778612,11,288,287,1117,0.38740102468560783,0.03894007028207807,1045,150.28251748251748,3470,0.001709564061164403,262,15,0.01139709374109602,725,0,1667,0,1,0.0,432,17176,14,0.003894007028207807,830,35,0,35,4003,0.2330577550069865,844,25,3.788811188811189,28,0.25111596542881565,453,0.08842245227466997,0.0,0.057840250736062304,72,622,0
cricket,202,0,0.004560656734569778,0.27424749163879597,425,0.022803283672848892,252,0.0,9,2,0.03770142900577683,11,0.025539677713590756,140,2160,195,0.19093949528732138,0.027045689952813902,0.020370933414411676,197,5,113,0.01124961994527212,6,113,65,425,0.39640300972655534,0.036485253876558224,335,132.47222222222223,1299,0.007297050775311645,130,15,0.006993006993006993,300,0,603,0,1,0.0003040437823046519,163,5449,3,0.008513225904530252,312,4,0,23,1492,0.2738117085703799,351,29,3.7698412698412698,1,0.23350562480997264,137,0.07023411371237458,0.0,0.053815749467923384,25,203,0
jeuxolympiques,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0
athlétisme,440,2,0.0019457956914523975,0.28811674774148716,849,0.01584433634468381,518,0.0,12,0,0.024461431549687284,16,0.01931897150799166,321,4600,380,0.17303683113273105,0.018748522963001866,0.011118832522585128,382,8,227,0.014037526059763725,12,227,81,849,0.39006190112778766,0.03432939541348158,710,142.82625482625483,2628,0.0018068102849200835,214,14,0.004864489228630994,554,0,1196,2,1,0.0,321,11793,6,0.003613620569840167,622,12,0,13,3039,0.25769524294072754,622,28,3.606177606177606,12,0.2815844336344684,302,0.07797081306462822,0.0,0.049895760945100766,49,396,0
jouet,115,0,0.007045561296383279,0.3006106153123532,292,0.028182245185533115,170,0.0004697040864255519,4,0,0.015500234852043212,7,0.024424612494128698,109,1514,100,0.18694222639736965,0.02585407001265289,0.012212306247064349,104,3,81,0.006575857209957727,2,81,17,292,0.4158198297171107,0.0371066228276186,211,134.13529411764705,1129,0.0028182245185533112,65,15,0.0028182245185533112,192,0,374,0,1,0.0,122,3641,3,0.0023485204321277596,211,6,0,7,1279,0.3512771216698709,111,19,3.5647058823529414,2,0.26914044152184124,178,0.09206200093940817,0.0,0.018788163457022077,24,106,0
vêtement,69,0,0.011914893617021277,0.2578723404255319,139,0.02297872340425532,88,0.0,3,0,0.022127659574468085,8,0.015319148936170212,66,736,69,0.17957446808510638,0.054435636089090224,0.011914893617021277,68,2,50,0.01702127659574468,4,50,25,139,0.3857442348008386,0.02893617021276596,137,140.48863636363637,763,0.003404255319148936,29,14,0.005106382978723404,75,0,200,0,1,0.0,45,1908,1,0.002553191489361702,89,14,0,13,873,0.45754716981132076,81,14,4.590909090909091,0,0.2902127659574468,64,0.12340425531914893,0.0,0.01957446808510638,11,72,0
cuisine,149,0,0.006195786864931847,0.2945064023130938,318,0.0161090458488228,161,0.0004130524576621231,4,0,0.01569599339116068,7,0.023130937629078894,128,1582,124,0.18587360594795538,0.08136639427629502,0.012391573729863693,130,5,93,0.006195786864931847,2,93,57,318,0.39540114971257184,0.020239570425444033,254,160.583850931677,1282,0.0008261049153242462,68,15,0.017761255679471292,197,0,430,0,1,0.0,128,4001,3,0.0028913672036348617,225,7,0,17,1448,0.36190952261934517,198,24,4.968944099378882,3,0.3077240809582817,124,0.0859149111937216,0.0,0.010326311441553077,20,132,0
couleur,341,3,0.0033982782057091075,0.2942908926144087,471,0.015632079746261893,353,0.0006796556411418215,7,0,0.010647938377888537,11,0.021975532396918896,210,3092,291,0.17603081105573176,0.013885312469050212,0.016311735387403714,300,9,148,0.00475758948799275,3,148,46,470,0.41221170510598587,0.026959673765292253,513,139.1643059490085,1630,0.005210693248753965,129,15,0.0020389669234254643,270,0,755,3,1,0.0,135,7501,4,0.0015858631626642502,322,11,0,18,1920,0.25596587121717107,367,26,3.781869688385269,7,0.32532850022655185,200,0.07498867240598096,0.0,0.023561395559583146,22,307,0
émotion,94,0,0.008674101610904586,0.32094175960346966,166,0.022304832713754646,130,0.0006195786864931846,7,0,0.014250309789343246,10,0.02664188351920694,79,1079,86,0.15923172242874845,0.06040494938132734,0.014250309789343246,87,4,62,0.05514250309789343,4,62,48,166,0.4008172362555721,0.027881040892193308,170,126.93846153846154,812,0.0012391573729863693,37,14,0.012391573729863693,89,0,250,0,1,0.0,50,2692,1,0.0,104,5,0,4,959,0.3562407132243685,128,5,3.2384615384615385,0,0.2552664188351921,50,0.06815365551425032,0.0,0.02168525402726146,7,91,0
colère,125,0,0.008450704225352112,0.29352112676056336,234,0.021971830985915493,129,0.0005633802816901409,2,0,0.010140845070422535,8,0.018591549295774647,99,1265,109,0.19492957746478873,0.03603372057160481,0.017464788732394366,108,1,75,0.0067605633802816905,4,75,32,234,0.4165294698715838,0.041690140845070424,212,143.71317829457365,1026,0.003943661971830986,59,15,0.02028169014084507,140,0,332,0,1,0.0,75,3037,2,0.004507042253521127,159,4,0,14,1136,0.3740533421139282,214,14,4.7984496124031,3,0.27211267605633804,33,0.06985915492957746,0.0,0.023661971830985916,14,112,0
peur,127,0,0.00841852074564041,0.3042693926638605,230,0.020444978953698137,121,0.0,5,0,0.00661455201443175,9,0.030667468430547205,109,1071,109,0.20685508117859291,0.042116331839061376,0.0132291040288635,110,0,80,0.009019843656043296,3,80,9,230,0.3920204978038067,0.035478051713770296,222,141.34710743801654,911,0.004209260372820205,65,14,0.007817197835237523,129,0,321,1,1,0.0,57,2732,5,0.004209260372820205,150,3,0,9,1066,0.390190336749634,173,11,3.809917355371901,0,0.24954900781719783,62,0.10342754058929646,0.0,0.004209260372820205,23,114,0
amour,285,0,0.004261363636363636,0.25823863636363636,479,0.022443181818181817,240,0.0005681818181818182,11,0,0.02130681818181818,10,0.025852272727272727,240,2134,226,0.2028409090909091,0.06871702483592845,0.024147727272727272,228,5,153,0.013068181818181817,6,153,81,479,0.37763227747301364,0.040625,470,149.09166666666667,1659,0.005965909090909091,102,15,0.020454545454545454,248,0,691,1,1,0.0,142,5651,4,0.003125,326,17,0,31,1878,0.3323305609626615,366,23,5.5375,8,0.2622159090909091,108,0.08522727272727272,0.0,0.013920454545454545,23,235,0
bonheur,600,0,0.0017339608620262571,0.28201634877384196,908,0.019445132524151598,359,0.0,22,6,0.02278919990091652,7,0.020807530344315085,402,4797,516,0.17996036660886797,0.15707100058115067,0.02415159772108001,536,11,278,0.011023036908595492,9,278,159,908,0.3726983140393132,0.032325984642060934,947,232.71030640668525,3272,0.004087193460490463,228,14,0.019568986871439188,525,0,1408,0,1,0.0,278,12871,18,0.006688134753529849,630,28,0,63,3609,0.2803977934892394,770,20,8.069637883008356,39,0.24721327718602923,281,0.0873173148377508,0.0,0.04260589546693089,45,545,0
famille,101,0,0.008997429305912597,0.3149100257069409,149,0.011568123393316195,96,0.0,1,0,0.010925449871465296,7,0.014781491002570694,67,948,85,0.15038560411311053,0.05155782237498614,0.010925449871465296,85,0,37,0.006426735218508998,0,37,44,149,0.37859424920127793,0.027634961439588688,150,176.27083333333334,895,0.003213367609254499,37,14,0.005141388174807198,86,0,228,0,1,0.0,47,2504,0,0.002570694087403599,112,9,0,6,1025,0.40934504792332266,110,11,5.958333333333333,10,0.35411311053984573,57,0.061696658097686374,0.0,0.02570694087403599,6,85,0
adulte,43,0,0.027777777777777776,0.2777777777777778,57,0.023148148148148147,26,0.0,0,0,0.03009259259259259,4,0.020833333333333332,29,257,37,0.2175925925925926,0.08729838709677419,0.013888888888888888,37,0,23,0.032407407407407406,0,23,16,57,0.37300435413642963,0.02546296296296296,66,171.34615384615384,323,0.0023148148148148147,13,12,0.0,28,0,86,0,1,0.0,15,689,0,0.0,34,0,0,4,374,0.5428156748911466,52,5,6.5,0,0.2523148148148148,13,0.06944444444444445,0.0,0.034722222222222224,8,37,0
enfant,74,0,0.01174496644295302,0.3347315436241611,115,0.01761744966442953,67,0.0,7,0,0.010906040268456376,16,0.02181208053691275,48,768,64,0.15100671140939598,0.09996494917630565,0.010906040268456376,64,0,25,0.008389261744966443,1,25,30,115,0.39183673469387753,0.037751677852348994,109,188.65671641791045,756,0.0050335570469798654,26,14,0.015100671140939598,74,0,172,0,1,0.0,45,1960,1,0.0050335570469798654,90,0,0,24,833,0.425,92,14,5.567164179104478,0,0.25419463087248323,40,0.09395973154362416,0.0,0.03355704697986577,8,65,0
nourrisson,47,0,0.023131672597864767,0.2722419928825623,68,0.019572953736654804,51,0.0,3,0,0.008896797153024912,4,0.033807829181494664,43,396,43,0.19750889679715303,0.034287616511318245,0.010676156583629894,43,0,31,0.026690391459074734,0,31,7,68,0.4133611691022965,0.03202846975088968,86,111.86274509803921,378,0.0071174377224199285,6,13,0.0017793594306049821,27,0,107,0,1,0.0,19,958,0,0.0,37,3,0,8,445,0.46450939457202506,48,6,2.843137254901961,0,0.2722419928825623,20,0.08718861209964412,0.0,0.030249110320284697,4,43,0
mariage,346,0,0.0026214610276127227,0.3105557497378539,604,0.023942677385529534,385,0.0005242922055225446,9,0,0.013631597343586158,14,0.024292205522544564,235,3805,330,0.16637539321915415,0.06578514468345109,0.016427822439706398,338,4,172,0.008912967493883258,9,173,107,603,0.3995589625118135,0.042991960852848655,573,153.01298701298703,2155,0.0027962250961202375,140,15,0.009961551904928347,393,0,917,1,1,0.0,239,9523,15,0.0031457532331352674,431,31,0,30,2480,0.26042213588154994,495,40,4.4467532467532465,26,0.264767563788885,222,0.07602236980076896,0.0,0.03565186997553303,35,349,0
meuble,39,0,0.016928657799274487,0.25755743651753327,84,0.012091898428053204,59,0.0,1,0,0.014510278113663845,5,0.018137847642079808,27,590,33,0.14268440145102781,0.04278192189556823,0.013301088270858524,32,0,19,0.012091898428053204,2,19,16,84,0.41725601131541723,0.030229746070133012,61,145.79661016949152,510,0.0024183796856106408,11,14,0.008464328899637243,58,0,111,0,1,0.0,46,1414,1,0.0048367593712212815,65,1,0,4,585,0.41371994342291374,36,9,3.2542372881355934,0,0.3518742442563482,55,0.11729141475211609,0.0,0.014510278113663845,7,34,0
genre,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0
homme,65,0,0.01403180542563143,0.3507951356407858,84,0.015902712815715623,75,0.0009354536950420954,3,0,0.01777362020579981,10,0.01777362020579981,35,684,62,0.13751169317118803,0.03343843345502821,0.01403180542563143,61,0,22,0.002806361085126286,2,22,16,84,0.3904109589041096,0.03274087932647334,96,153.17333333333335,651,0.005612722170252572,17,15,0.00841908325537886,52,0,145,0,1,0.0,34,1752,1,0.0009354536950420954,62,5,0,9,745,0.4252283105022831,78,9,4.48,2,0.2993451824134705,34,0.0608044901777362,0.0,0.03461178671655753,2,63,0
