,Tense : ['Pres'],Mood : ['Imp'],ratio_stem,POS : NOUN,Person : [],POS : AUX,nb_phrase,POS : SPACE,Tense : ['Fut'],sect 4,POS : PROPN,sect 1,POS : DET,Number : [],n_stop,Mood : ['Ind'],POS : VERB,mean_par,POS : PRON,Person : ['3'],Mood : ['Cnd'],VerbForm : ['Inf'],POS : X,Person : ['1'],Tense : [],n_par,Mood : [],ratio_stop,POS : ADP,Gender : [],lg_phrase,n_stem,POS : SCONJ,Gender : ['Fem'],n_pos,POS : PUNCT,Tense : ['Past'],sect 5,Voice : [],Person : ['2'],sect 0,POS : INTJ,Gender : ['Masc'],nb_mot,Mood : ['Sub'],POS : CCONJ,VerbForm : ['Part'],Tense : ['Imp'],sect 6,n_paragraphe,n_tok,ratio_tok,Number : ['Sing'],sect 2,punct,sect 3,POS : ADJ,Number : ['Plur'],POS : ADV,POS : SYM,POS : NUM,Voice : ['Pass'],VerbForm : ['Fin'],lab_y
femme,255,0,0.003458498023715415,0.3050889328063241,392,0.016551383399209488,279,0.0,7,21,0.011610671936758894,7,0.0200098814229249,145,2781,226,0.15464426877470355,0.029097481079859936,0.020256916996047432,228,1,89,0.01358695652173913,6,89,43,392,0.40735315658415117,0.040513833992094864,374,151.87455197132616,1959,0.0017292490118577075,117,14,0.006422924901185771,262,13,600,0,1,0.0,135,6827,7,0.0029644268774703555,303,13,0,52,2233,0.3270836384942141,291,14,4.064516129032258,23,0.2875494071146245,190,0.08498023715415019,0.0,0.03409090909090909,26,234,0
esprit,53,0,0.01511879049676026,0.28293736501079914,119,0.03131749460043196,60,0.0,1,0,0.014038876889848811,6,0.023758099352051837,34,615,50,0.183585313174946,0.07855805243445693,0.024838012958963283,51,0,20,0.0021598272138228943,0,20,34,119,0.39935064935064934,0.04103671706263499,84,161.85,543,0.005399568034557235,21,14,0.02159827213822894,88,0,162,0,1,0.0,65,1540,1,0.0064794816414686825,99,8,0,7,623,0.40454545454545454,116,8,5.6,2,0.27213822894168466,20,0.07235421166306695,0.0,0.0183585313174946,8,51,0
conscience,180,0,0.006237006237006237,0.29355509355509357,249,0.02286902286902287,161,0.0004158004158004158,4,0,0.028690228690228692,9,0.022453222453222454,109,1592,168,0.1758835758835759,0.05700804455445545,0.021205821205821207,169,3,85,0.04158004158004158,4,86,57,248,0.39849812265331663,0.02993762993762994,281,149.45962732919256,1121,0.004158004158004158,54,15,0.023284823284823286,148,0,400,1,1,0.0,88,3995,4,0.0033264033264033266,163,5,0,10,1270,0.31789737171464333,254,15,4.354037267080745,12,0.2311850311850312,60,0.08357588357588358,0.0,0.01787941787941788,23,175,0
pensée,5,0,0.1276595744680851,0.2765957446808511,13,0.02127659574468085,12,0.010638297872340425,0,0,0.031914893617021274,4,0.02127659574468085,1,34,4,0.19148936170212766,0.1791958041958042,0.010638297872340425,5,1,1,0.0,0,1,7,13,0.2677165354330709,0.031914893617021274,6,75.25,78,0.0,6,12,0.031914893617021274,12,0,18,0,1,0.0,6,127,0,0.0,12,0,0,3,94,0.7401574803149606,15,1,3.25,0,0.2765957446808511,2,0.07446808510638298,0.0,0.02127659574468085,0,5,0
viequotidienne,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0
sexualitéhumaine,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0
sommeil,228,0,0.004474940334128878,0.29295942720763724,338,0.0220763723150358,242,0.0002983293556085919,0,0,0.009248210023866348,13,0.02386634844868735,134,2075,205,0.1685560859188544,0.06404217738050634,0.016706443914081145,224,10,96,0.008949880668257757,3,96,75,338,0.38241798746774786,0.04266109785202864,353,142.69421487603304,1496,0.0038782816229116944,83,15,0.008054892601431982,217,0,543,0,1,0.0,129,5426,12,0.0029832935560859188,242,24,0,18,1715,0.3160707703649097,300,25,3.8140495867768593,0,0.28072792362768495,131,0.08174224343675418,0.0,0.03729116945107398,22,227,0
rêve,334,1,0.002926829268292683,0.27219512195121953,506,0.018926829268292682,402,0.0003902439024390244,9,0,0.021853658536585364,14,0.019317073170731707,212,3066,309,0.16175609756097561,0.047099643799715776,0.021658536585365852,314,4,151,0.014048780487804878,8,151,131,506,0.3745876603543067,0.041170731707317075,528,126.79850746268657,2308,0.005853658536585366,106,15,0.012878048780487804,310,0,799,1,1,0.0,195,8185,9,0.001951219512195122,355,25,0,16,2632,0.3215638362858888,447,31,4.330845771144278,15,0.3038048780487805,170,0.07121951219512195,0.0,0.03297560975609756,30,323,0
préhistoire,91,1,0.009404388714733543,0.2476489028213166,173,0.026332288401253918,134,0.0006269592476489029,1,0,0.04075235109717868,11,0.01567398119122257,42,1057,84,0.16300940438871472,0.07925102276303367,0.015047021943573668,85,2,24,0.003761755485893417,1,24,48,173,0.3987174651075066,0.04012539184952978,127,129.21641791044777,860,0.0018808777429467085,61,15,0.00438871473354232,135,0,251,1,1,0.0,72,2651,0,0.006269592476489028,149,9,0,6,975,0.3677857412297246,158,18,4.097014925373134,5,0.32100313479623827,60,0.08401253918495298,0.0,0.02946708463949843,9,87,1
antiquité,1725,4,0.0006769564040075819,0.2784096037548515,2473,0.019315822727683004,1227,4.5130426933838797e-05,20,0,0.013268345518548606,10,0.022926256882390108,973,14235,1396,0.17727231699611878,0.07652154901478506,0.020850257243433524,1423,20,508,0.004287390558714685,28,508,592,2473,0.39115739723016046,0.03935373228630743,2393,191.3838630806846,5165,0.0029786081776333605,661,15,0.012636519541474862,1609,0,3757,4,1,0.0,874,36392,35,0.006859824893943497,1965,66,0,44,6057,0.16643767861068368,2020,43,5.361043194784026,10,0.2997111652676234,935,0.08827511508258869,0.0,0.01380991064175467,171,1455,1
âgedelapierre,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,1
mésopotamie,621,1,0.001682085786375105,0.28319115703472303,935,0.020785774360206656,425,0.0,10,0,0.0070887900997236575,19,0.023429052024510393,366,5466,503,0.175057070767752,0.25991713968813207,0.022708158116063918,506,11,189,0.00336417157275021,14,189,266,935,0.39643167972149695,0.031959629941127,870,211.84235294117647,2708,0.003844767511714526,257,14,0.009972365733509552,603,0,1385,2,1,0.0,330,13788,7,0.006488045176018263,746,34,0,45,3232,0.2344067304902814,682,60,5.444705882352941,3,0.304337378349153,409,0.09804157154872041,0.0,0.009732067764027394,72,522,1
révolutionnéolithique,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,1
sumer,414,2,0.0019982871824150727,0.2691978304310591,885,0.019411932629174993,364,0.0,19,0,0.008564087924636025,10,0.026691407365115615,344,4553,395,0.1851270339708821,0.42362029208301305,0.027547816157579216,397,8,201,0.004567513559805881,11,201,166,885,0.393892205208063,0.03753925206965458,740,204.24725274725276,2417,0.0035683699685983444,204,14,0.014130745075649443,580,0,1250,4,1,0.0,353,11559,7,0.005566657151013417,684,83,0,55,2870,0.24829137468639156,606,34,5.071428571428571,49,0.29389095061375964,347,0.0954895803596917,0.0,0.00870682272337996,47,412,1
âgedubronze,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,1
égypteantique,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,1
assyrie,1061,2,0.0009889799378355467,0.2712630686634643,1776,0.021474992935857588,833,0.0,13,0,0.00883017801638881,9,0.026773099745690872,751,9430,911,0.19249788075727606,0.028359734287174247,0.02479513987001978,930,16,451,0.005721955354619949,17,452,261,1775,0.39981344865598234,0.03291890364509748,1659,181.09003601440577,3760,0.003320146934162193,424,14,0.009748516530093246,1122,0,2603,2,1,0.0,642,23586,21,0.003390788358293303,1324,77,0,33,4517,0.19151191384719748,1311,37,4.793517406962785,37,0.2989545069228596,663,0.09020909861542808,0.0,0.010101723650748799,122,950,1
civilisationdelavalléedelindus,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,1
âgedufer,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,1
grèceantique,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,1
romeantique,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,1
achéménides,551,0,0.0018115942028985507,0.2686335403726708,981,0.020315734989648032,516,0.0,15,0,0.010093167701863354,7,0.023680124223602484,381,5220,499,0.19345238095238096,0.08651497905915374,0.018504140786749484,502,8,243,0.009963768115942028,12,243,126,981,0.40318220437166913,0.034161490683229816,878,158.84496124031008,2843,0.0038819875776397515,238,14,0.007893374741200828,641,0,1422,0,1,0.0,379,12947,7,0.0034937888198757765,738,45,0,17,3331,0.25727967869004403,695,25,4.162790697674419,3,0.2971014492753623,419,0.09446169772256728,0.0,0.01436335403726708,73,514,1
moyenâge,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,1
pestenoire,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,1
empirebyzantin,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,1
croisade,439,0,0.002311604253351826,0.2513484358144552,844,0.01633533672368624,522,0.0003082139004469102,20,3,0.030513176144244106,8,0.022653721682847898,362,4299,435,0.19941439358915086,0.015509034880861099,0.016181229773462782,447,4,277,0.01001695176452458,3,278,42,843,0.3985722232523642,0.04130066265988596,799,128.94444444444446,2773,0.0018492834026814608,167,15,0.010479272615194945,520,0,1248,0,1,0.0,328,10786,12,0.003852673755586377,566,37,0,18,3114,0.2887075839050621,588,22,3.6187739463601534,15,0.2806287563569117,344,0.09138542148250886,0.0,0.023732470334412083,46,451,1
séparationdeséglisesdorientetdoccident,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,1
